ID,Gol,2004,Volkswagen,1.35,1020.19,Cinza,Coreia do Sul,Gasolina,Manual,349.2,167
1,Polo,2019,Volkswagen,1.6,1623.86,Prata,França,Híbrido,CVT,400.14,255
2,Virtus,2017,Volkswagen,1.37,1749.89,Preto,EUA,Etanol,Automático,245.16,325
3,Jetta,2001,Volkswagen,1.42,922.35,Branco,Japão,Híbrido,Manual,542.04,268
4,Ka,2014,Ford,1.32,928.18,Cinza,Alemanha,Etanol,Manual,170.04,281
5,Fiesta,2023,Ford,1.5,992.46,Azul,Japão,Híbrido,Automático,221.79,326
6,Focus,2004,Ford,1.57,1057.1,Branco,Coreia do Sul,Etanol,CVT,159.46,171
7,EcoSport,2014,Ford,1.5,971.77,Cinza,EUA,Híbrido,Manual,436.96,260
8,Argo,2005,Fiat,1.48,1506.97,Branco,Itália,Elétrico,CVT,500.44,348
9,Cronos,2006,Fiat,1.67,871.04,Preto,Alemanha,Gasolina,Automático,332.24,143
10,Pulse,2006,Fiat,1.63,1165.87,Verde,Japão,Gasolina,Manual,434.26,169
11,Mobi,2020,Fiat,1.4,1107.56,Branco,EUA,Elétrico,CVT,362.88,257
12,Civic,2007,Honda,1.63,1739.42,Branco,EUA,Híbrido,Automático,562.74,331
13,HR-V,2020,Honda,1.58,1313.51,Prata,Alemanha,Elétrico,Automático,189.1,155
14,Fit,2009,Honda,1.76,1722.77,Azul,Brasil,Híbrido,Semi-automático,331.92,225
15,WR-V,2022,Honda,1.38,1799.64,Preto,Japão,Diesel,Manual,576.51,269
16,Corolla,2005,Toyota,1.35,1978.16,Azul,Alemanha,Diesel,Semi-automático,487.8,168
17,Yaris,2022,Toyota,1.65,969.46,Prata,Itália,Gasolina,Automático,493.62,183
18,RAV4,2015,Toyota,1.47,1575.28,Preto,Coreia do Sul,Etanol,CVT,231.4,339
19,Hilux,2012,Toyota,1.69,993.41,Vermelho,França,Etanol,Semi-automático,327.72,196
20,Onix,2008,Chevrolet,1.73,1661.9,Prata,Alemanha,Híbrido,Semi-automático,200.69,193
21,Tracker,2021,Chevrolet,1.42,899.49,Prata,Alemanha,Diesel,Semi-automático,527.33,242
22,Cruze,2000,Chevrolet,1.54,994.58,Vermelho,Coreia do Sul,Diesel,Automático,596.58,339
23,Spin,2010,Chevrolet,1.47,1018.3,Azul,Brasil,Elétrico,Semi-automático,153.63,307
24,HB20,2003,Hyundai,1.6,1461.92,Azul,Coreia do Sul,Diesel,Automático,436.24,173
25,Creta,2013,Hyundai,1.61,1598.35,Branco,EUA,Etanol,CVT,163.49,149
26,Kona,2006,Hyundai,1.33,975.61,Verde,Brasil,Híbrido,CVT,196.72,242
27,Santa Fe,2011,Hyundai,1.37,1457.34,Prata,Alemanha,Gasolina,Semi-automático,161.86,260
28,Renegade,2013,Jeep,1.33,1905.94,Vermelho,Alemanha,Diesel,Semi-automático,296.39,299
29,Compass,2005,Jeep,1.79,1015.29,Azul,Japão,Etanol,CVT,463.4,142
30,Grand Cherokee,2002,Jeep,1.55,1365.03,Preto,Itália,Gasolina,CVT,269.43,302
31,Wrangler,2005,Jeep,1.72,1215.94,Verde,EUA,Etanol,Manual,311.51,278
32,Kwid,2006,Renault,1.62,1691.91,Azul,Japão,Diesel,Semi-automático,512.97,340
33,Duster,2001,Renault,1.39,863.02,Prata,Coreia do Sul,Híbrido,Semi-automático,164.27,192
34,Captur,2017,Renault,1.42,1113.64,Branco,Alemanha,Gasolina,Manual,197.37,142
35,Logan,2002,Renault,1.63,1259.41,Preto,Itália,Elétrico,Manual,577.82,190
36,C3,2023,Citroën,1.55,1492.01,Prata,EUA,Etanol,CVT,332.2,238
37,C4 Cactus,2023,Citroën,1.35,922.59,Verde,França,Híbrido,Automático,454.6,155
38,Aircross,2005,Citroën,1.45,1659.12,Preto,França,Híbrido,CVT,338.22,274
39,Berlingo,2011,Citroën,1.69,925.73,Verde,Itália,Elétrico,Automático,242.93,144
40,308,2005,Peugeot,1.69,1037.63,Verde,França,Híbrido,Semi-automático,474.0,144
41,3008,2016,Peugeot,1.53,1878.47,Preto,França,Híbrido,Automático,364.91,265
42,208,2022,Peugeot,1.71,1965.97,Prata,Alemanha,Híbrido,Automático,440.78,260
43,Partner,2006,Peugeot,1.61,1001.9,Cinza,Itália,Híbrido,CVT,522.99,294
44,Sandero,2009,Renault,1.36,1321.83,Verde,Alemanha,Elétrico,Manual,202.37,311
45,Versa,2008,Nissan,1.65,1460.8,Verde,Coreia do Sul,Gasolina,Manual,336.67,203
46,Kicks,2002,Nissan,1.39,1473.65,Vermelho,Alemanha,Híbrido,CVT,353.07,171
47,March,2021,Nissan,1.46,894.68,Preto,Brasil,Diesel,Automático,356.03,220
48,Ranger,2005,Ford,1.75,1759.13,Cinza,Brasil,Diesel,CVT,560.81,350
49,Amarok,2017,Volkswagen,1.49,1737.01,Preto,EUA,Elétrico,Automático,218.35,225
50,Frontier,2020,Nissan,1.55,1768.6,Preto,Alemanha,Diesel,Semi-automático,402.99,205
51,L200,2012,Mitsubishi,1.71,1526.4,Verde,Brasil,Etanol,CVT,382.84,168
